INFO buildroot.py:363:  Mock Version: 1.4.20
DEBUG util.py:597:  --> Processing Dependency: procps-ng for package: dracut-033-564.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: kpartx for package: dracut-033-564.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: hardlink for package: dracut-033-564.el7.x86_64
DEBUG util.py:597:  ---> Package json-c.x86_64 0:0.11-4.el7_0 will be installed
DEBUG util.py:597:  --> Running transaction check
DEBUG util.py:597:  ---> Package device-mapper.x86_64 7:1.02.158-2.el7_7.2 will be installed
DEBUG util.py:597:  ---> Package hardlink.x86_64 1:1.0-19.el7 will be installed
DEBUG util.py:597:  ---> Package kpartx.x86_64 0:0.4.9-127.el7 will be installed
DEBUG util.py:597:  ---> Package procps-ng.x86_64 0:3.3.10-26.el7_7.1 will be installed
DEBUG util.py:597:  --> Finished Dependency Resolution
DEBUG util.py:597:  Dependencies Resolved
DEBUG util.py:597:  ========================================================================================================================================================================================
DEBUG util.py:597:   Package                                                 Arch                               Version                                           Repository                           Size
DEBUG util.py:597:  ========================================================================================================================================================================================
DEBUG util.py:597:  Installing for group install "Buildsystem building group":
DEBUG util.py:597:   bash                                                    x86_64                             4.2.46-33.el7                                     base                                1.0 M
DEBUG util.py:597:   bzip2                                                   x86_64                             1.0.6-13.el7                                      base                                 52 k
DEBUG util.py:597:   coreutils                                               x86_64                             8.22-24.el7                                       base                                3.3 M
DEBUG util.py:597:   cpio                                                    x86_64                             2.11-27.el7                                       base                                211 k
DEBUG util.py:597:   diffutils                                               x86_64                             3.3-5.el7                                         base                                322 k
DEBUG util.py:597:   epel-release                                            noarch                             7-12                                              epel                                 15 k
DEBUG util.py:597:   epel-rpm-macros                                         noarch                             7-23                                              epel                                 15 k
DEBUG util.py:597:   findutils                                               x86_64                             1:4.5.11-6.el7                                    base                                559 k
DEBUG util.py:597:   gawk                                                    x86_64                             4.0.2-4.el7_3.1                                   base                                874 k
DEBUG util.py:597:   gcc                                                     x86_64                             4.8.5-39.el7                                      base                                 16 M
DEBUG util.py:597:   gcc-c++                                                 x86_64                             4.8.5-39.el7                                      base                                7.2 M
DEBUG util.py:597:   grep                                                    x86_64                             2.20-3.el7                                        base                                344 k
DEBUG util.py:597:   gzip                                                    x86_64                             1.5-10.el7                                        base                                130 k
DEBUG util.py:597:   info                                                    x86_64                             5.1-5.el7                                         base                                233 k
DEBUG util.py:597:   make                                                    x86_64                             1:3.82-24.el7                                     base                                421 k
DEBUG util.py:597:   patch                                                   x86_64                             2.7.1-12.el7_7                                    updates                             111 k
DEBUG util.py:597:   redhat-rpm-config                                       noarch                             9.1.0-88.el7.centos                               base                                 81 k
DEBUG util.py:597:   rpm-build                                               x86_64                             4.11.3-40.el7                                     base                                149 k
DEBUG util.py:597:   sed                                                     x86_64                             4.2.2-5.el7                                       base                                231 k
DEBUG util.py:597:   shadow-utils                                            x86_64                             2:4.6-5.el7                                       base                                1.2 M
DEBUG util.py:597:   tar                                                     x86_64                             2:1.26-35.el7                                     base                                846 k
DEBUG util.py:597:   unzip                                                   x86_64                             6.0-20.el7                                        base                                170 k
DEBUG util.py:597:   util-linux                                              x86_64                             2.23.2-61.el7                                     base                                2.0 M
DEBUG util.py:597:   which                                                   x86_64                             2.20-7.el7                                        base                                 41 k
DEBUG util.py:597:   xz                                                      x86_64                             5.2.2-1.el7                                       base                                229 k
DEBUG util.py:597:  Installing for dependencies:
DEBUG util.py:597:   acl                                                     x86_64                             2.2.51-14.el7                                     base                                 81 k
DEBUG util.py:597:   audit-libs                                              x86_64                             2.8.5-4.el7                                       base                                102 k
DEBUG util.py:597:   basesystem                                              noarch                             10.0-7.el7.centos                                 base                                5.0 k
DEBUG util.py:597:   binutils                                                x86_64                             2.27-41.base.el7_7.1                              updates                             5.9 M
DEBUG util.py:597:   bzip2-libs                                              x86_64                             1.0.6-13.el7                                      base                                 40 k
DEBUG util.py:597:   ca-certificates                                         noarch                             2018.2.22-70.0.el7_5                              base                                392 k
DEBUG util.py:597:   centos-release                                          x86_64                             7-7.1908.0.el7.centos                             base                                 26 k
DEBUG util.py:597:   chkconfig                                               x86_64                             1.7.4-1.el7                                       base                                181 k
DEBUG util.py:597:   cpp                                                     x86_64                             4.8.5-39.el7                                      base                                5.9 M
DEBUG util.py:597:   cracklib                                                x86_64                             2.9.0-11.el7                                      base                                 80 k
DEBUG util.py:597:   cracklib-dicts                                          x86_64                             2.9.0-11.el7                                      base                                3.6 M
DEBUG util.py:597:   cryptsetup-libs                                         x86_64                             2.0.3-5.el7                                       base                                338 k
DEBUG util.py:597:   curl                                                    x86_64                             7.29.0-54.el7                                     base                                270 k
DEBUG util.py:597:   cyrus-sasl-lib                                          x86_64                             2.1.26-23.el7                                     base                                155 k
DEBUG util.py:597:   dbus                                                    x86_64                             1:1.10.24-13.el7_6                                base                                245 k
DEBUG util.py:597:   dbus-libs                                               x86_64                             1:1.10.24-13.el7_6                                base                                169 k
DEBUG util.py:597:   device-mapper                                           x86_64                             7:1.02.158-2.el7_7.2                              updates                             294 k
DEBUG util.py:597:   device-mapper-libs                                      x86_64                             7:1.02.158-2.el7_7.2                              updates                             322 k
DEBUG util.py:597:   dracut                                                  x86_64                             033-564.el7                                       base                                329 k
DEBUG util.py:597:   dwz                                                     x86_64                             0.11-3.el7                                        base                                 99 k
DEBUG util.py:597:   elfutils                                                x86_64                             0.176-2.el7                                       base                                305 k
DEBUG util.py:597:   elfutils-default-yama-scope                             noarch                             0.176-2.el7                                       base                                 33 k
DEBUG util.py:597:   elfutils-libelf                                         x86_64                             0.176-2.el7                                       base                                194 k
DEBUG util.py:597:   elfutils-libs                                           x86_64                             0.176-2.el7                                       base                                291 k
DEBUG util.py:597:   expat                                                   x86_64                             2.1.0-10.el7_3                                    base                                 81 k
DEBUG util.py:597:   file                                                    x86_64                             5.11-35.el7                                       base                                 57 k
DEBUG util.py:597:   file-libs                                               x86_64                             5.11-35.el7                                       base                                340 k
DEBUG util.py:597:   filesystem                                              x86_64                             3.2-25.el7                                        base                                1.0 M
DEBUG util.py:597:   gdb                                                     x86_64                             7.6.1-115.el7                                     base                                2.4 M
DEBUG util.py:597:   gdbm                                                    x86_64                             1.10-8.el7                                        base                                 70 k
DEBUG util.py:597:   glib2                                                   x86_64                             2.56.1-5.el7                                      base                                2.5 M
DEBUG util.py:597:   glibc                                                   x86_64                             2.17-292.el7                                      base                                3.6 M
DEBUG util.py:597:   glibc-common                                            x86_64                             2.17-292.el7                                      base                                 11 M
DEBUG util.py:597:   glibc-devel                                             x86_64                             2.17-292.el7                                      base                                1.1 M
DEBUG util.py:597:   glibc-headers                                           x86_64                             2.17-292.el7                                      base                                687 k
DEBUG util.py:597:   gmp                                                     x86_64                             1:6.0.0-15.el7                                    base                                281 k
DEBUG util.py:597:   gnupg2                                                  x86_64                             2.0.22-5.el7_5                                    base                                1.5 M
DEBUG util.py:597:   groff-base                                              x86_64                             1.22.2-8.el7                                      base                                942 k
DEBUG util.py:597:   hardlink                                                x86_64                             1:1.0-19.el7                                      base                                 14 k
DEBUG util.py:597:   json-c                                                  x86_64                             0.11-4.el7_0                                      base                                 31 k
DEBUG util.py:597:   kernel-headers                                          x86_64                             3.10.0-1062.4.3.el7                               updates                             8.7 M
DEBUG util.py:597:   keyutils-libs                                           x86_64                             1.5.8-3.el7                                       base                                 25 k
DEBUG util.py:597:   kmod                                                    x86_64                             20-25.el7                                         base                                122 k
DEBUG util.py:597:   kmod-libs                                               x86_64                             20-25.el7                                         base                                 51 k
DEBUG util.py:597:   kpartx                                                  x86_64                             0.4.9-127.el7                                     base                                 78 k
DEBUG util.py:597:   krb5-libs                                               x86_64                             1.15.1-37.el7_7.2                                 updates                             805 k
DEBUG util.py:597:   libacl                                                  x86_64                             2.2.51-14.el7                                     base                                 27 k
DEBUG util.py:597:   libassuan                                               x86_64                             2.1.0-3.el7                                       base                                 63 k
DEBUG util.py:597:   libattr                                                 x86_64                             2.4.46-13.el7                                     base                                 18 k
DEBUG util.py:597:   libblkid                                                x86_64                             2.23.2-61.el7                                     base                                181 k
DEBUG util.py:597:   libcap                                                  x86_64                             2.22-10.el7                                       base                                 47 k
DEBUG util.py:597:   libcap-ng                                               x86_64                             0.7.5-4.el7                                       base                                 25 k
DEBUG util.py:597:   libcom_err                                              x86_64                             1.42.9-16.el7                                     base                                 41 k
DEBUG util.py:597:   libcurl                                                 x86_64                             7.29.0-54.el7                                     base                                222 k
DEBUG util.py:597:   libdb                                                   x86_64                             5.3.21-25.el7                                     base                                720 k
DEBUG util.py:597:   libdb-utils                                             x86_64                             5.3.21-25.el7                                     base                                132 k
DEBUG util.py:597:   libffi                                                  x86_64                             3.0.13-18.el7                                     base                                 30 k
DEBUG util.py:597:   libgcc                                                  x86_64                             4.8.5-39.el7                                      base                                102 k
DEBUG util.py:597:   libgcrypt                                               x86_64                             1.5.3-14.el7                                      base                                263 k
DEBUG util.py:597:   libgomp                                                 x86_64                             4.8.5-39.el7                                      base                                158 k
DEBUG util.py:597:   libgpg-error                                            x86_64                             1.12-3.el7                                        base                                 87 k
DEBUG util.py:597:   libidn                                                  x86_64                             1.28-4.el7                                        base                                209 k
DEBUG util.py:597:   libmount                                                x86_64                             2.23.2-61.el7                                     base                                183 k
DEBUG util.py:597:   libmpc                                                  x86_64                             1.0.1-3.el7                                       base                                 51 k
DEBUG util.py:597:   libpwquality                                            x86_64                             1.2.3-5.el7                                       base                                 85 k
DEBUG util.py:597:   libselinux                                              x86_64                             2.5-14.1.el7                                      base                                162 k
DEBUG util.py:597:   libsemanage                                             x86_64                             2.5-14.el7                                        base                                151 k
DEBUG util.py:597:   libsepol                                                x86_64                             2.5-10.el7                                        base                                297 k
DEBUG util.py:597:   libsmartcols                                            x86_64                             2.23.2-61.el7                                     base                                141 k
DEBUG util.py:597:   libssh2                                                 x86_64                             1.8.0-3.el7                                       base                                 88 k
DEBUG util.py:597:   libstdc++                                               x86_64                             4.8.5-39.el7                                      base                                305 k
DEBUG util.py:597:   libstdc++-devel                                         x86_64                             4.8.5-39.el7                                      base                                1.5 M
DEBUG util.py:597:   libtasn1                                                x86_64                             4.10-1.el7                                        base                                320 k
DEBUG util.py:597:   libuser                                                 x86_64                             0.60-9.el7                                        base                                400 k
DEBUG util.py:597:   libutempter                                             x86_64                             1.1.6-4.el7                                       base                                 25 k
DEBUG util.py:597:   libuuid                                                 x86_64                             2.23.2-61.el7                                     base                                 83 k
DEBUG util.py:597:   libverto                                                x86_64                             0.2.5-4.el7                                       base                                 16 k
DEBUG util.py:597:   libxml2                                                 x86_64                             2.9.1-6.el7_2.3                                   base                                668 k
DEBUG util.py:597:   lua                                                     x86_64                             5.1.4-15.el7                                      base                                201 k
DEBUG util.py:597:   lz4                                                     x86_64                             1.7.5-3.el7                                       base                                 99 k
DEBUG util.py:597:   mpfr                                                    x86_64                             3.1.1-4.el7                                       base                                203 k
DEBUG util.py:597:   ncurses                                                 x86_64                             5.9-14.20130511.el7_4                             base                                304 k
DEBUG util.py:597:   ncurses-base                                            noarch                             5.9-14.20130511.el7_4                             base                                 68 k
DEBUG util.py:597:   ncurses-libs                                            x86_64                             5.9-14.20130511.el7_4                             base                                316 k
DEBUG util.py:597:   nspr                                                    x86_64                             4.21.0-1.el7                                      base                                127 k
DEBUG util.py:597:   nss                                                     x86_64                             3.44.0-4.el7                                      base                                854 k
DEBUG util.py:597:   nss-pem                                                 x86_64                             1.0.3-7.el7                                       base                                 74 k
DEBUG util.py:597:   nss-softokn                                             x86_64                             3.44.0-5.el7                                      base                                329 k
DEBUG util.py:597:   nss-softokn-freebl                                      x86_64                             3.44.0-5.el7                                      base                                224 k
DEBUG util.py:597:   nss-sysinit                                             x86_64                             3.44.0-4.el7                                      base                                 64 k
DEBUG util.py:597:   nss-tools                                               x86_64                             3.44.0-4.el7                                      base                                528 k
DEBUG util.py:597:   nss-util                                                x86_64                             3.44.0-3.el7                                      base                                 79 k
DEBUG util.py:597:   openldap                                                x86_64                             2.4.44-21.el7_6                                   base                                356 k
DEBUG util.py:597:   openssl-libs                                            x86_64                             1:1.0.2k-19.el7                                   base                                1.2 M
DEBUG util.py:597:   p11-kit                                                 x86_64                             0.23.5-3.el7                                      base                                252 k
DEBUG util.py:597:   p11-kit-trust                                           x86_64                             0.23.5-3.el7                                      base                                129 k
DEBUG util.py:597:   pam                                                     x86_64                             1.1.8-22.el7                                      base                                720 k
DEBUG util.py:597:   pcre                                                    x86_64                             8.32-17.el7                                       base                                422 k
DEBUG util.py:597:   perl                                                    x86_64                             4:5.16.3-294.el7_6                                base                                8.0 M
DEBUG util.py:597:   perl-Carp                                               noarch                             1.26-244.el7                                      base                                 19 k
DEBUG util.py:597:   perl-Encode                                             x86_64                             2.51-7.el7                                        base                                1.5 M
DEBUG util.py:597:   perl-Exporter                                           noarch                             5.68-3.el7                                        base                                 28 k
DEBUG util.py:597:   perl-File-Path                                          noarch                             2.09-2.el7                                        base                                 26 k
DEBUG util.py:597:   perl-File-Temp                                          noarch                             0.23.01-3.el7                                     base                                 56 k
DEBUG util.py:597:   perl-Filter                                             x86_64                             1.49-3.el7                                        base                                 76 k
DEBUG util.py:597:   perl-Getopt-Long                                        noarch                             2.40-3.el7                                        base                                 56 k
DEBUG util.py:597:   perl-HTTP-Tiny                                          noarch                             0.033-3.el7                                       base                                 38 k
DEBUG util.py:597:   perl-PathTools                                          x86_64                             3.40-5.el7                                        base                                 82 k
DEBUG util.py:597:   perl-Pod-Escapes                                        noarch                             1:1.04-294.el7_6                                  base                                 51 k
DEBUG util.py:597:   perl-Pod-Perldoc                                        noarch                             3.20-4.el7                                        base                                 87 k
DEBUG util.py:597:   perl-Pod-Simple                                         noarch                             1:3.28-4.el7                                      base                                216 k
DEBUG util.py:597:   perl-Pod-Usage                                          noarch                             1.63-3.el7                                        base                                 27 k
DEBUG util.py:597:   perl-Scalar-List-Utils                                  x86_64                             1.27-248.el7                                      base                                 36 k
DEBUG util.py:597:   perl-Socket                                             x86_64                             2.010-4.el7                                       base                                 49 k
DEBUG util.py:597:   perl-Storable                                           x86_64                             2.45-3.el7                                        base                                 77 k
DEBUG util.py:597:   perl-Text-ParseWords                                    noarch                             3.29-4.el7                                        base                                 14 k
DEBUG util.py:597:   perl-Thread-Queue                                       noarch                             3.02-2.el7                                        base                                 17 k
DEBUG util.py:597:   perl-Time-HiRes                                         x86_64                             4:1.9725-3.el7                                    base                                 45 k
DEBUG util.py:597:   perl-Time-Local                                         noarch                             1.2300-2.el7                                      base                                 24 k
DEBUG util.py:597:   perl-constant                                           noarch                             1.27-2.el7                                        base                                 19 k
DEBUG util.py:597:   perl-libs                                               x86_64                             4:5.16.3-294.el7_6                                base                                688 k
DEBUG util.py:597:   perl-macros                                             x86_64                             4:5.16.3-294.el7_6                                base                                 44 k
DEBUG util.py:597:   perl-parent                                             noarch                             1:0.225-244.el7                                   base                                 12 k
DEBUG util.py:597:   perl-podlators                                          noarch                             2.5.1-3.el7                                       base                                112 k
DEBUG util.py:597:   perl-srpm-macros                                        noarch                             1-8.el7                                           base                                4.6 k
DEBUG util.py:597:   perl-threads                                            x86_64                             1.87-4.el7                                        base                                 49 k
DEBUG util.py:597:   perl-threads-shared                                     x86_64                             1.43-6.el7                                        base                                 39 k
DEBUG util.py:597:   pinentry                                                x86_64                             0.8.1-17.el7                                      base                                 73 k
DEBUG util.py:597:   pkgconfig                                               x86_64                             1:0.27.1-4.el7                                    base                                 54 k
DEBUG util.py:597:   popt                                                    x86_64                             1.13-16.el7                                       base                                 42 k
DEBUG util.py:597:   procps-ng                                               x86_64                             3.3.10-26.el7_7.1                                 updates                             291 k
DEBUG util.py:597:   pth                                                     x86_64                             2.0.7-23.el7                                      base                                 89 k
DEBUG util.py:597:   python-libs                                             x86_64                             2.7.5-86.el7                                      base                                5.6 M
DEBUG util.py:597:   python-rpm-macros                                       noarch                             3-32.el7                                          base                                8.8 k
DEBUG util.py:597:   python-srpm-macros                                      noarch                             3-32.el7                                          base                                8.4 k
DEBUG util.py:597:   python2-rpm-macros                                      noarch                             3-32.el7                                          base                                7.7 k
DEBUG util.py:597:   qrencode-libs                                           x86_64                             3.4.1-3.el7                                       base                                 50 k
DEBUG util.py:597:   readline                                                x86_64                             6.2-11.el7                                        base                                193 k
DEBUG util.py:597:   rpm                                                     x86_64                             4.11.3-40.el7                                     base                                1.2 M
DEBUG util.py:597:   rpm-build-libs                                          x86_64                             4.11.3-40.el7                                     base                                107 k
DEBUG util.py:597:   rpm-libs                                                x86_64                             4.11.3-40.el7                                     base                                278 k
DEBUG util.py:597:   setup                                                   noarch                             2.8.71-10.el7                                     base                                166 k
DEBUG util.py:597:   shared-mime-info                                        x86_64                             1.8-4.el7                                         base                                312 k
DEBUG util.py:597:   sqlite                                                  x86_64                             3.7.17-8.el7                                      base                                393 k
DEBUG util.py:597:   systemd                                                 x86_64                             219-67.el7_7.2                                    updates                             5.1 M
DEBUG util.py:597:   systemd-libs                                            x86_64                             219-67.el7_7.2                                    updates                             411 k
DEBUG util.py:597:   tzdata                                                  noarch                             2019c-1.el7                                       updates                             493 k
DEBUG util.py:597:   ustr                                                    x86_64                             1.0.4-16.el7                                      base                                 92 k
DEBUG util.py:597:   xz-libs                                                 x86_64                             5.2.2-1.el7                                       base                                103 k
DEBUG util.py:597:   zip                                                     x86_64                             3.0-11.el7                                        base                                260 k
DEBUG util.py:597:   zlib                                                    x86_64                             1.2.7-18.el7                                      base                                 90 k
DEBUG util.py:597:  Transaction Summary
DEBUG util.py:597:  ========================================================================================================================================================================================
DEBUG util.py:597:  Install  25 Packages (+151 Dependent packages)
DEBUG util.py:597:  Total download size: 131 M
DEBUG util.py:597:  Installed size: 461 M
DEBUG util.py:597:  Downloading packages:
DEBUG util.py:595:  warning: /var/lib/mock/epel-7-x86_64/root/var/cache/yum/base/packages/acl-2.2.51-14.el7.x86_64.rpm: Header V3 RSA/SHA256 Signature, key ID f4a80eb5: NOKEY
DEBUG util.py:597:  Public key for acl-2.2.51-14.el7.x86_64.rpm is not installed
DEBUG util.py:597:  (1/176): acl-2.2.51-14.el7.x86_64.rpm                                                                                                                            |  81 kB  00:00:05     
DEBUG util.py:597:  (2/176): basesystem-10.0-7.el7.centos.noarch.rpm                                                                                                                 | 5.0 kB  00:00:05     
DEBUG util.py:597:  (3/176): audit-libs-2.8.5-4.el7.x86_64.rpm                                                                                                                       | 102 kB  00:00:05     
DEBUG util.py:597:  (4/176): bzip2-1.0.6-13.el7.x86_64.rpm                                                                                                                           |  52 kB  00:00:00     
DEBUG util.py:597:  (5/176): bzip2-libs-1.0.6-13.el7.x86_64.rpm                                                                                                                      |  40 kB  00:00:00     
DEBUG util.py:597:  (6/176): centos-release-7-7.1908.0.el7.centos.x86_64.rpm                                                                                                         |  26 kB  00:00:00     
DEBUG util.py:597:  (7/176): ca-certificates-2018.2.22-70.0.el7_5.noarch.rpm                                                                                                         | 392 kB  00:00:00     
DEBUG util.py:597:  (8/176): chkconfig-1.7.4-1.el7.x86_64.rpm                                                                                                                        | 181 kB  00:00:00     
DEBUG util.py:597:  (9/176): bash-4.2.46-33.el7.x86_64.rpm                                                                                                                           | 1.0 MB  00:00:06     
DEBUG util.py:597:  (10/176): cpio-2.11-27.el7.x86_64.rpm                                                                                                                            | 211 kB  00:00:00     
DEBUG util.py:597:  (11/176): cracklib-2.9.0-11.el7.x86_64.rpm                                                                                                                       |  80 kB  00:00:00     
DEBUG util.py:597:  (12/176): cryptsetup-libs-2.0.3-5.el7.x86_64.rpm                                                                                                                 | 338 kB  00:00:00     
DEBUG util.py:597:  (13/176): curl-7.29.0-54.el7.x86_64.rpm                                                                                                                          | 270 kB  00:00:00     
DEBUG util.py:597:  (14/176): cyrus-sasl-lib-2.1.26-23.el7.x86_64.rpm                                                                                                                | 155 kB  00:00:00     
DEBUG util.py:597:  (15/176): dbus-1.10.24-13.el7_6.x86_64.rpm                                                                                                                       | 245 kB  00:00:00     
DEBUG util.py:597:  (16/176): dbus-libs-1.10.24-13.el7_6.x86_64.rpm                                                                                                                  | 169 kB  00:00:00     
DEBUG util.py:597:  Public key for device-mapper-1.02.158-2.el7_7.2.x86_64.rpm is not installed
DEBUG util.py:597:  (17/176): device-mapper-1.02.158-2.el7_7.2.x86_64.rpm                                                                                                            | 294 kB  00:00:00     
DEBUG util.py:597:  (18/176): device-mapper-libs-1.02.158-2.el7_7.2.x86_64.rpm                                                                                                       | 322 kB  00:00:00     
DEBUG util.py:597:  (19/176): diffutils-3.3-5.el7.x86_64.rpm                                                                                                                         | 322 kB  00:00:00     
DEBUG util.py:597:  (20/176): dracut-033-564.el7.x86_64.rpm                                                                                                                          | 329 kB  00:00:00     
DEBUG util.py:597:  (21/176): dwz-0.11-3.el7.x86_64.rpm                                                                                                                              |  99 kB  00:00:00     
DEBUG util.py:597:  (22/176): coreutils-8.22-24.el7.x86_64.rpm                                                                                                                       | 3.3 MB  00:00:03     
DEBUG util.py:597:  (23/176): elfutils-0.176-2.el7.x86_64.rpm                                                                                                                        | 305 kB  00:00:00     
DEBUG util.py:597:  (24/176): elfutils-default-yama-scope-0.176-2.el7.noarch.rpm                                                                                                     |  33 kB  00:00:00     
DEBUG util.py:597:  (25/176): elfutils-libelf-0.176-2.el7.x86_64.rpm                                                                                                                 | 194 kB  00:00:00     
DEBUG util.py:597:  (26/176): cracklib-dicts-2.9.0-11.el7.x86_64.rpm                                                                                                                 | 3.6 MB  00:00:03     
DEBUG util.py:597:  (27/176): elfutils-libs-0.176-2.el7.x86_64.rpm                                                                                                                   | 291 kB  00:00:00     
DEBUG util.py:597:  (28/176): binutils-2.27-41.base.el7_7.1.x86_64.rpm                                                                                                               | 5.9 MB  00:00:10     
DEBUG util.py:595:  warning: /var/lib/mock/epel-7-x86_64/root/var/cache/yum/epel/packages/epel-rpm-macros-7-23.noarch.rpm: Header V3 RSA/SHA256 Signature, key ID 352c64e5: NOKEY
DEBUG util.py:597:  Public key for epel-rpm-macros-7-23.noarch.rpm is not installed
DEBUG util.py:597:  (29/176): epel-rpm-macros-7-23.noarch.rpm                                                                                                                        |  15 kB  00:00:00     
DEBUG util.py:597:  (30/176): epel-release-7-12.noarch.rpm                                                                                                                           |  15 kB  00:00:00     
DEBUG util.py:597:  (31/176): file-5.11-35.el7.x86_64.rpm                                                                                                                            |  57 kB  00:00:00     
DEBUG util.py:597:  (32/176): findutils-4.5.11-6.el7.x86_64.rpm                                                                                                                      | 559 kB  00:00:00     
